text,favoriteCount
Me and Kerryon had the same idea. Im on Harry Potter and the order of the Phoenix https://t.co/mbzlhJFBts,0
@HowardA_Esq Great Harry Potter reference!,1
"Handmaids Tale, #HarryPotter and more on challenged books list. https://t.co/hXLI5YV7ro https://t.co/6SnF6XPSEF",0
@ahardtospell Excellent Harry Potter choice.,0
omg I want to study America accents but i like harry potter so much so i starting to learn english with harry potter,0
Harry Potter amore  sou cosplayer ,0
@_itssweezyy I just keep seeing these grown adults comparing everything in life to Harry Potter,1
Speaking of literary tours.... https://t.co/AYUsge51oN via @HappyGoAbi,0
I made a fort and now Im sitting in it listening to Harry Potter on audible (narrated by Jim Dale- its awesome) a https://t.co/grxhL3GofF,0
"Conclusion, i just love harry potter world that much.",0
@JacksonM_Retail You just put the covers on Harry Potter? Lol,0
@GemmaAnneStyles The amount of people thinking she's actually talking about Harry Potter is astonishing. Lol.,0
"Its Monday- Im gonna get my online teacher outfit on, get to working through FFA Officer applications while Harry https://t.co/GxA0RsTQtp",1
"37. - Carry On - Rainbow Rowell
- Harry Potter series - JK Rowling
- The Mortal Instruments - Cassandra Clare 

I l https://t.co/1ZwThTEUmk",0
@stacyborel Wanna read with me? Well we are going to listen to Harry Potter today. Im calling it school work,1
I just added this listing on Poshmark: Funko Harry Potter Collectibles. https://t.co/emkm7hcKGk via @poshmarkapp #shopmycloset,0
@Helva_834 @TheQuartering dudeee !! as I was watching it .. I was like.. this has some horror movie vibes in it .. https://t.co/mbJIyvg0Qk,0
@Angelica_Diaaz Chao Harry Potter ,0
@AlexBerenson @NewJerseyOAG @NJGov I guess he didnt disappear after all since he has shown up in Jersey: . . . th https://t.co/7jw9dO2Vwm,0
"I want to ask this age old question, is Snape Harry Potters dad?",9
// you get a letter like Harry Potter https://t.co/C62WqJf0Ri,1
@jk_rowling @EmmaWatson Harry Potter And The Staff Of Time.  Portal Of Dreams,0
feeling cute might curl up in to a ball and cry while playing lego harry potter https://t.co/CaNs9SOuAz,0
Love him talking about reading Harry Potter audio book  https://t.co/yWYDbe3lDq,0
dmhp drarry harry potter 555555,0
"@AmalasRosa @wildkitte I got irritated when they translated the Harry Potter books into American, not just Philosop https://t.co/4y4twbioZf",2
"@cesc4official Heres another tough one, Harry potter or Lord of the rings?  #askcesc",0
This made me laugh soooo much!  I'm half Harry Potter and half Wild Child https://t.co/pweoNRgWln,0
Currently re-reading the Harry Potter series and always thought the deniers of Voldermort's return were unbelievabl https://t.co/QFgwb8q1mo,0
@_tia13 frfr harry potter  was  straight  and i fw hunger games but it dont beat harry potter  (side note) i https://t.co/VSqzvmDQzm,0
Harry Potter and the Half-Blood Prince ,0
this is random but luna lovegood was the best character in harry potter and im not arguing about it.,11
"Like most Harry Potter fans, Alice and I are not exactly the biggest fans of the story of Cursed Child. But we've g https://t.co/RIUqYpNamI",5
@MoodyTosser Of course I do - Harry Potter Ones,0
Harry Potter https://t.co/vHi6wArR20,1
"@BigRed_Official Ok, if you tell me I have another use for the 85 lbs of pineapple I cut and put in the freezer.... https://t.co/B5BJzoaNew",0
@MoonshadeDesign // Anyone from Harry Potter. ,1
@simply_rupal @Jackiebidu Some have chapters n some have novels with volumes more than Harry Potter ,0
@grimoire59 @DrHercouet Harry potter ,0
IS THAT WHAT I THINK IT IS IS HE WEARING HARRY POTTER GLASSES YIXING ARE YOU WEARING HARRY POTTER GLASSES I AM  https://t.co/yY9iiXcxtF,0
These are dark and difficult times. We must choose the right thing  and stay at home. This is also a good time to r https://t.co/mYIyfYTw6d,0
@_ndthmn HARRY POTTER,0
"These are the #books most often asked to be banned from schools and libraries.

https://t.co/nB7NSPMZns",2
"i need to read a conjuring of light bc i miss kell and lila so fucking much, but i need to finish harry potter first aaaaaaAAaaaaaaaa",2
"'Every single one of you just keep the good work going' 
https://t.co/P0ioQt8TrC",5
@AndPhds @PhD_Balance @AcademicChatter @OpenAcademics @PhD_Connect I'll be honest. I don't do any of these healthy https://t.co/qCidPhbBqv,1
"The Incredibly Magical Harry Potter Studios, London 

https://t.co/QxdL7S5nNP

#travel #lookatourworld https://t.co/EPyKMKyBxS",0
DEMAIN HARRY POTTER ,1
Did you know you can visit the Harry Potter exhibit at The British Library VIRTUALLY https://t.co/jckt5hjvbZ,0
"@YamahaMotoGP @mvkoficial12 @ValeYellow46 Maverick, i know you like Harry Potter... What is your Hogwarts house and https://t.co/mYpxsi5K0D",1
My 4th grader has read everything in our house... 2x. Any recommendations? He likes: Winpy Kid. Space Case series. https://t.co/bq5M4zkFbJ,0
"Colours in Harry Potter's books 
#periwinkleblue @harrypotter  #harrypotter #colours #blue https://t.co/3th2NHufCN",0
Harry Potter https://t.co/siYUdD3U8S,1
"The @ALALibrary released the list of the top ten most challenged or banned books of 2019, and Harry Potter made the https://t.co/bABPRQRuLU",2
"@loverofminec harry potter, shadow hunters and peraltiago : )",0
"takeaways #8books8friends
# Harry Potter is still popular.
# No popular Indian authors
# Arundhati Roy makes the li https://t.co/qYt3haAbXQ",1
"//random fact: my first fandom ever was harry potter + percy jackson mix fandom, back in 2012 or something, and her https://t.co/ewDr94ZAjh",3
"These are the top 20 books from #8Books8Friends 

Harry Potter Series
To kill a mocking bird
Sapiens
The Book Thief https://t.co/PeEgGqoMSf",3
"everything relates to harry potter, change my mind. 

those boys mentioning harry potter every two damn seconds has https://t.co/NkTiXFelUs",3
Im just about to finished Harry Potter and the Half Blood Prince. I would appreciate your support at this time.,1
@gvbbyj CALM THE FUCK DOWN HARRY POTTER IS  GOLDEN AND HUNGER GAMES SLAPPPPSS,0
I got Ravenclaw!! https://t.co/2HmjtHZlS2,0
Harry Potter #teriscreations #harrypotter #amigurumi #minidoll #crocheteveryday #crafting #cute #adorable https://t.co/QD2hlJe7u9,0
"On page 26 of 248 of Harry Potter and the Philosopher's Stone, by J.K. Rowling https://t.co/EGyoptEm7b",0
@poIyleritae And I had such hope what with Harry Potter and all that young people were going to be bigger readers than before,1
harry potter is not included in the white men because hes actually a poc legend . jkr inadvertently giving us bi AND poc harry ..... yes,1
"Should I binge watch the Harry Potter movies today, or binge watch Avatar the Last Airbender from season 1, for this fine holiday.",0
"Alex, 5, is currently reading George's Marvellous Medicine &amp; Harry Potter and the Philosopher's Stone  
#BBCBitesizeDaily",1
@luverrrz I dont like Harry Potter so... https://t.co/XMjBgnDbEa,0
"Obvio

I got Slytherin!! https://t.co/FhHM6uCk7L",1
"@rockyandmayur ! If there were two books , that I could read at any point of time  , however my mood is , they shou https://t.co/XfSvQezcgv",6
@ejreports You've just made it clear I need to use these Quarantine hours to finally watch the Harry Potter series. https://t.co/DXFd6f9GYx,0
i cannot believe people still talk about their Harry Potter houses ? ur 30 don't u have friends husband's to gossip abt,0
i love harry potter omg https://t.co/0RnerkboUD,3
&lt;3 I got Hufflepuff!! https://t.co/sLJbqdb6jf,0
@TurnbullMalcolm Bought a copy of your book first thing this morning.  Reminded me of the exciting times I stood wa https://t.co/sjYgQL4sRI,0
"Y'ALL. 

THEY'RE PORTKEYS.

IT'S HARRY POTTER THEMED. 

THE GOLD? THE TELEPORTING? TIME TRAVEL? https://t.co/NLZ5xA02Tb",6
Harry potter ++ ou twilight https://t.co/Q2yZYCGGf4,0
"Me: Ive got a work call. Listen to Harry Potter, only interrupt if its an emergency.

5 minutes into the call, in https://t.co/IIWU7QUdmf",2
Harry potter https://t.co/MXTRqB7635,0
@rosieeeeposey @shreyabasu003 &gt;imagine thinking Harry Potter is good,0
saw my reflection in the mirror and blew a kiss at it. then I punched the mirror into a million pieces. then I carv https://t.co/qIp2BNNVZl,0
@GBSMrCourtney @MissWard_GBS @GoresbrookSc @winston_way @ManorSalisbury @WalthamstowPrim 13. charlie and the chocol https://t.co/cARqRkxIHt,0
"@NicholasFerroni I went to each house and did a surprise porch drop. It had candy, a note, and Harry Potter goodies https://t.co/WsnxM4rsah",11
@meganarchism Doctor who/ Harry potter,0
@LeaMikkola @John_B_Cole @BaesC1 @dadyo32 @cmaltecca At least you gave it a go! I have flat out refused to read any https://t.co/Ze6dOtHutY,1
"`Handmaids Tale, Harry Potter on challenged books list https://t.co/PzfiPkvP30",0
I think its time to rewatch the Harry Potter series since the shabaka is so bad ,0
Can @NintendoUK please make a Harry Potter game (thats not lego) ,1
@MiguelFuller lets start calling @ScottTavlin Tonks since his hair is pink now like Tonks hair was in the Harry Potter books  @Hot1015,2
@stupidholland Did u not watch the interview as a kid he read all Harry Potter books it was during onward he said,0
@Gadgets360 Harry Potter ,0
"`Handmaids Tale, Harry Potter on challenged books list https://t.co/PaiaLNZAss",1
"Movie &amp; Serie 

@cryptomenjo ""Ey look! Harry Potter and Steve Buscemi"" 

Me ""your wrong , thats Daniel Radcliff https://t.co/tQnGRyaVLo",0
@GG_withdrawal @DocV501 @Steven_Younger_ @bentargaryen @mcukendrick You raise a good point and have humiliated me. https://t.co/1tA67ZwIf1,0
My twitter name really is a Harry Potter book,8
"#SalazarSlytherin: In #ArunachalPradesh, a new viper species is named after #HarryPotter character
https://t.co/C66p25Qw66",0
I want to make a lot of potterhead friends to share the Harry Potter seriess information and to skill up my Englis https://t.co/OoCgI477q1,2
"Harry Potter?
9 and 3/4? https://t.co/d2NsxTYJg4",1
Put Harry Potter on Netflix!,3
@KirbyBros2 Harry Potter,0
@cesc4official So which one is it? Harry potter or lord of the rings? #Askcesc,0
"@docklohns Coincidentally, Today I started the first Harry Potter book in japanese haha",1
If @seventeen does another my bestie picks my bae Harry Potter edition can I be one of the contestants because I will knock them all out,1
harry potter. https://t.co/Zn0TTweazU,0
theres a difference between taking the piss out of people whos entire personality has revolves around Harry Potte https://t.co/KlmN5qyj3N,21
"@visionarty2 @LAndHAreMyKings He is like Harry Potter 
In the Closet",0
@MatthewLillard Perhaps is they make a Potterverse film that is after the Harry Potter films you can be Neville Lon https://t.co/Bfdr5Ncx0P,0
Harry Potter  The Rap https://t.co/XJrZVuz6Mm via @YouTube That laugh though ,1
@TheMercurySA SAA is bust! What do they want to fly once the leased aircraft gets repossessed? Brooms like Harry Potter?,0
"@BluredR Gusto exquisito

Harry Potter  
Percy Jackson  
Haikyuu  
Kimetsu no Yaiba  
Boku no hero
Mystic Mess https://t.co/fx8aZqluNX",0
kinda wanna get a harry potter tattoo thats like??? Subtle if that makes sense??? Like not OBVIOUSLY harry potter r https://t.co/aIOAfwpLxF,4
"`Handmaids Tale, Harry Potter on challenged books list https://t.co/7TqqI58Mru",0
".@Tawan_V really looks like Daniel Radcliffe (Harry Potter), doesn't he?  What a cool picture! #Tawan_V https://t.co/78CjWJP5X6",0
in the future when i find my man im making him watch the 4th harry potter movie on repeat at least two days a week. https://t.co/x2WC4pEoYS,2
@JaggyL Also you can go to https://t.co/WGNmTJBiUV for childrens books for free. Theres some classics and also so https://t.co/gDkbgU8RuO,0
Nat yelled at Nat while Harry Potter stared in the background,0
The new snapshot proves that Mojang is going above and beyond for this joke to be fair I've never seen or read Harry Potter lol.,0
Harry Potter is THAT saga ,0
"1. All the bright places
2. The Harry Potter series
3. The hobbit
4. Purple hibiscus
5. Secrets https://t.co/dLxy6zNDMk",1
@jk_rowling @EmmaWatson Can you make a new story Harry Potter And The Staff Of Time. Where Reality Suddenly becomes https://t.co/6AX0q6qW1l,0
Potter Harry  https://t.co/qUzwrCHPVm,2
"1. All the bright places
2. The Harry Potter series
3. The hobbit
4. Purple hibiscus
5. Secrets https://t.co/dLxy6zw2nK",1
if any of u r confused as to why i say 'accio ruel' its bc accio is the summoning charm in harry potter ,7
the only thought in my head rn is how Lego Harry Potter: Years 1-4 for the DS is $55.97 + $3.98 shipping on amazon. https://t.co/fdQLSsj7tL,3
@srysse @ObeyMeOfficial1 THIS IS LIKE HARRY POTTER WHERE SCHOOL YEAR IS FUN AND BREAK IS HELL BC UR AWAY FROM LOVES https://t.co/zbm945SCRF,3
@Ready4YourDoom Harry Potter  #NaazOnShehnaaz,0
oh to be a minor role in every harry potter film... and earning big royalties from the movies to this day...lee jor https://t.co/BY0WmDNMoe,4
" - Moonrise Kingdom (2012) 
 - Into the Wild (2007) 
 - Unbroken (2014) 
 - The Shawshank Redemption (1994) https://t.co/G9Fk8DUxi4",1
I got Slytherin!! https://t.co/bOn1Ci6t4B,0
@rilioys @moviemenfes Harry Potter Deathly Hollows,0
@stupidholland Yes as a kid he read the audio Harry Potter books he said in one of the onward interviews so he knows a lot,0
"Today when I woke up I found a slice of cheese, a sock, Harry potter and doug screaming",0
@jeongyonhu @THELEEKNOWN @Delumenator omg yunho... you dare to choose lord of the rings over harry potter... the be https://t.co/2EXIjdY3UQ,0
"HEADLINES: `Handmaid's Tale,' Harry Potter on challenged books list https://t.co/KPGe1CYvRz",0
"@TheStalwart But ofcourse, trade wars are easy to win, right? You just turn up on the day and start waving your Har https://t.co/akIa5BMx86",0
A Harry Potter https://t.co/xbbiMllaet,2
rereading Percy Jackson and Harry Potter made me a changed perzen,0
"@skulnight I meant with that, that the bias of a third party should not damage the source itself.

Let's say I put https://t.co/sdBUV1lr36",2
Meanwhile Im refusing to answer this young man because I said I love Harry Potter and he said omg I love that sho https://t.co/pCUOsoSWi9,1
"Weekly Round-Up: J.K. Rowling Shares Harry Potter Story on Twitter, Daniel Radcliffe in a Kimmy Schmidt... https://t.co/fJtphE7zJZ",0
@cesc4official #AskCesc which do you prefer Harry Potter or Lord of the Rings?,0
@nicktanner98 @WebbedBat @myles_garvey @tomdavies_x @utdgeorgia bro you were in harry potter? https://t.co/TFQrA0qsNn,3
The Harry Potter fandom really is one of the most vile aspects of our society.,0
Nick Cave &amp; The Bad Seeds - O Children (from Harry Potter &amp; The Deathly ... https://t.co/8P71cDCgww @YouTube,0
"@kenarork Countdown, scariest story to tell in the dark, warm bodies, 10 thing i hate about you, the others, war wo https://t.co/YMMVlwMDsV",1
"""Handmaid's Tale, Harry Potter on challenged books list https://t.co/e25hXHcL0v",0
I got Slytherin!! https://t.co/rafpxZK9sK,0
Just did the Harry Potter quiz again to see how its changed and I went Ravenclaw (I think) to Freaking Hufflepuff https://t.co/KDmmZhEAGD,0
"""'Handmaid's Tale,' Harry Potter on Challenged Books List"" by The Associated Press via NYT https://t.co/tyy2Ve4Edl",0
@badtweetfactory Tattoos start hurting like a Harry Potter scar when you need a new one,2
"@junkiouji maze runner, the hunger games, harry potter, all marvel series, nanny mcphee",0
@moviemenfes dumbledore and harry potter is annoying,0
#CBSLibrary is pleased to offer us a weekly #CBSBooksForBoys recommended read Starting us off this week with a clas https://t.co/wieUbKJtYf,1
"Happy Monday! 

Who took part in our Harry Potter Quiz last night? We would love your feedback 

#pubquiz https://t.co/krBLLd7UGm",0
"@KateLaugharne @HazelMinnow You could always back it with wallpaper, there's a blast from the past. Remember when B https://t.co/PEfe7kCdRY",0
@BuddahPotter1 We so wish we had Harry Potter's magic want to make delays/frustrations disappear. Unemployment comp https://t.co/eDGXq53uu1,0
@AlexSpiddleston Harry potter/the witcher,1
Brilliant timing that my @waterstones deliveries arrived on my birthday. Looking forward to getting stuck in to the https://t.co/tM4TDrDmsK,0
@KowalskisQueen 15) And we still love them so much. Fantastic Beasts is a complete new journey and CoG was proof th https://t.co/iRxz6G1wwl,1
I got Ravenclaw!! https://t.co/Rmc2klfrAM,0
"I follow one subject that sounds like a goddamn Harry Potter book:
Science Philosophy and the History of Education and Educational Sciences",0
"#UnusualItem #History 

#1 Game of Ur &lt;really good game as well.

Also, the second image. Viking Chess Pieces (Lewi https://t.co/0k793Lp9Vg",0
Newly-released top challenged books of 2019. Harry Potter again...still a prominent pattern of targeting LGBTQ+ tit https://t.co/mjBoqk6iN2,1
"Wake Up Sid
YJHD
Ram Leela
Hellaro
Harry Potter https://t.co/u2jJlEFD8f",1
@HawleyMO I believe this is Rubios thing.  Get your own gimmick.  Maybe quote another fantasy book like Harry Pott https://t.co/pJfhQYZUx4,1
Harry potter https://t.co/2TVy2RsyNg,0
"If Harry Potter went back to Hogwarts as a teacher for students not living up to their potential, and those student https://t.co/t1et0RYjQc",0
@enzboa sometimes shortly after harry potter is when it really took off,5
@sean_gulleyryan @DKL20191 @rosieeeeposey @shreyabasu003 She never said she only reads Harry Potter tho she just sa https://t.co/oO6Lyr4QWx,0
@Niramour Harry potter and the vanishing library ,1
"'Harry Potter, the boy who lived.. come to die' https://t.co/24yTLpCHLp",1
3. Harry Potter  https://t.co/G4oLZ75ZXn,0
Im finna get my workout in now cause once I start smoking I aint doing shit else today but watching Harry Potter https://t.co/qE5nfw14U1,1
@THELEEKNOWN @YOUN6KANG @jeongyonhu @taetyang I do love Harry Potter same like you guys. ,0
@iamnotbenjikrol omg harry potter https://t.co/Z9k8cnXbCP,2
@moviemenfes Harry potter,0
Harry Potter and the Philosophers Stone Chapter 11 reading by Mrs Tyers is now on Weduc. There is also a short Harry potter quiz at the end,1
@UncleSmish @ul_tim_8 @El_buzi @taslimOseni @Onosiosimi @Tybobo_ @koonbey1 @HalimatOjone @Animashaun_ @JE_dna https://t.co/rlqrr9BIrU,3
On dirait dobby de Harry potter https://t.co/LUomLsPWNK,1
"Yall Im applying for that Harry Potter marathon job and I need more twitter followers so like, tell your friends to follow me",0
I need someone whod be down to do a Harry Potter marathon with me,0
"On this day, i found out that @SJMaas and i have both been sorted in the same Harry Potter house (Hufflepuff) and I https://t.co/qhS4n3qJA5",0
Why do you have two sets of Harry Potter books? https://t.co/mXQ3Qt6LHG,1
"Do not pity the dead Harry. Pity the living and above all, those who live without love. 
 J.K Rowling, Harry Potter and the Deathly Hallows",0
"if you like harry potter, would you like to be part of a group chat? we talk about anything! if youd like to join, https://t.co/xsou886sJI",2
"Hey Muggles, here's how you can get paid to watch Harry Potter! 

https://t.co/UlYtHfTzZJ",4
; Harry Potter and the goblet of fire,0
harry potter cwinge,1
Harry Potter https://t.co/yXQr7lvPbu,0
"`Handmaid's Tale,' Harry Potter on list of challenged books https://t.co/8aFrttG7z2",0
"Harry Potter Quiet Book - Privet Drive #Tutorial1 https://t.co/GZFrnvkwci via @YouTube 

#HarryPotter #hogwarts https://t.co/jkWIQ6qiSq",0
@celticbhoy73 @Gamcna LOTR is one of the most epic books ever written. There is a massive sense of achievement when https://t.co/SrUqzKRiN7,1
"What book completely surprised you by how much you liked it? 

I had a bias against Harry Potter without reading it https://t.co/muycQSdsKm",0
harry potter https://t.co/3QlFfwJw9g,0
@YOUN6KANG I MEAN I CHOOSE HARRY POTTER.,0
@tbdtnce Harry Potter,0
I want to see @aardman do a Harry Potter story,0
Some new links including NASA STEM for grades 5-8 and more Harry Potter https://t.co/CX3IsVpHkB,0
"Today when I woke up I found John, Rosie, Harry potter and doug screaming",0
@YOUN6KANG HARRY POTTER?!?!?!,0
"Harry Potter Messenger Bag- Deathly Hallows

How will you use the Deathly Hallows? For the greater good, or for you https://t.co/TP7GAV3Zxf",2
I just signed up to get paid to watch every harry potter movie ,0
harry potter is a gilip0llas https://t.co/dqwt2qwdFM,0
"Emma Watson wrote the Harry Potter series, period https://t.co/KpbVwfKViO",2
I know that Harry Potter shelf heavy as shit https://t.co/hRmvjgH3U2,0
"@jeongyonhu @YOUN6KANG @THELEEKNOWN @CARRlEKIM that's what you get for not stanning harry potter, a man with no taste!",0
@YOUN6KANG @jeongyonhu @taetyang @CARRlEKIM Honestly how could you not like Harry Potter and lives. Kids these days.,0
"@YOUN6KANG Wait. Let me know the answer, you choose Harry Potter or LOTR? ",0
"which series is the best?  
 1.harry potter
2. Fast and furious",0
@icedcitruss @blingbling_boi I cant believe she wrote the Harry Potter books UGHH such a queen ,1
Its a perfect Harry Potter marathon type of day.,0
"@Ready4YourDoom @bindu53070037 Harry Potter 
#NaazOnShehnaaz",0
"`Handmaid's Tale,' Harry Potter on challenged books list https://t.co/ITYU5Ipzxw",0
"Harry potter 
Twilight https://t.co/uVkdfJptUF",1
Okay but why did I have a harry potter dream nd a part of it was that george and rom were about to duel. And instea https://t.co/VVvpeOkGRI,0
Come thru Moving pictures Harry Potter vibes https://t.co/iHWuxSiImv,0
"Handmaids Tale, Harry Potter on challenged books list https://t.co/aWjzWgbeQY",0
"`Handmaid's Tale,' Harry Potter on challenged books list https://t.co/UuYUMV2MbL",0
"Tag yourself I'm a combination of ""stay our of my private life"" and Harry Potter https://t.co/50r23fJU1z",0
@ETSshow @scotter @Mattcrophage @ardem_c @MedlawDan @JointReconPAC @CardiacPA1 @JoyHenningsenMD @jointdocShields https://t.co/2v8yzDNcKO,3
"Handmaids Tale, Harry Potter on challenged books list https://t.co/LTVSfyscB8 https://t.co/0ixEew6kUv",0
"@spoonsisjesus96 Idk man, that person has two collections of Harry Potter on the wall LMAO",1
Harry potter  https://t.co/MqoiFggzSt,3
"He would have been so interested to know all this a few months ago, and now it was meaningless compared to the gapi https://t.co/As01tuV5Gd",0
"no one: 

liberals: THIS IS JUST LIKE IN HARRY POTTER WHEN",1
my mom basically yelled at me the other day for watching harry potter so much,0
@Spdyly @melijahpntrll Harry potter and the sex bomb dancers,3
Daniel Radcliffe (Harry Potter) is now in his 30's.  Comes across like a really nice lad on his BBC R4 Desert Island Discs appearance.,0
@jeongyonhu @taetyang @YOUN6KANG I didn't realized that we suck at this someone please tell Yunho to stan Harry Potter. P l e a s e.,0
@ludziczek Harry Potter,1
I got Ravenclaw!! https://t.co/jXxbvug1qP,1
"On page 165 of 870 of Harry Potter and the Order of the Phoenix, by J.K. Rowling https://t.co/XbXcAadjhC",0
I filled out an application to binge watch the entire Harry Potter series and I hope I win,1
  Harry Potter and the Sorcerers Stone,0
The Harry Potter books were the first seven books I ever read and I havent pleasure-read a book since,0
@celticbhoy73 Never seen any Star Wars or Harry Potter!,0
@SleepAddictEm Bloody hell that things huge. Like the one from Harry Potter,0
T yelled at T while Harry Potter stared in the background,0
I could do work OR I could have a Harry Potter marath- oh look the movie is starting,6
I used to say when I was little that I was Harry Potters cousin,1
"he loved them so much that he read books in one go, never having enough of them
he would stay awake at night and wa https://t.co/49rWy1cwgc",0
"Hey @OJHEagles, Harry Potter, Chapter 12 today, read by your very own Nurse Muchna, @aquamom39! #135Learns https://t.co/CmvSAtDNpc",0
you know it might be because i had to pick a Harry Potter house and ive never seen Harry Potter a day in my life ,0
@idolfess harry potter!!,1
@SophiaEHanson I have no problem with the stuff youre reading. But why do you have 2 copies of the Harry Potter series? ,1
Starting Harry Potter as coerced by @heycheeel_,1
@epidomgoly Harry Potter and its consequences have been a disaster for the human race,1
"@AlexSpiddleston Harry Potter, doctor who, supernatural",1
"@Football__Tweet @DeadlineDayLive EASY 
GK KARIUS 
RB GLEN JOHNSON
CB PHIL JONES
CB DEJAN LOVREN
LB HARRY POTTER
RM https://t.co/qQRVcrYyzC",0
"@ChrisVesely @ratemyskyperoom Yes, Harry Potter.",8
Harry Potter https://t.co/EJTC618nfL,0
"90. harry potter, percy jackson or star wars?",0
"@rosieeeeposey @shreyabasu003 ...33 and Re-reading harry potter. And yes, the books are so much better than the mov https://t.co/zClN5VQIsK",0
"I got Captain Marvel, Sansa, and Hermione! FUCK YEAH BBYYYYY https://t.co/wTbQQqn5wZ",0
@nxyxm wasn't this in the first harry potter,0
"@jeongyonhu HOW CAN YOU NOT LIKE HARRY POTTER, OUR OTHER AGENCY IS ABOUT HP. [Cries]",0
